Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE
    UMINUS

Grammar

Rule 0     S' -> program
    string                         shift and go to state 22

state 51

    (34) expression -> expression , . expression
    (20) expression -> . number
    (21) expression -> . name
    (22) expression -> . assign
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression , expression
    (35) expression -> . ( expression )
    (36) expression -> . - expression
    (45) expression -> . string
    (54) expression -> . ABS ( expression )
    (55) expression -> . SIN ( expression )
    (56) expression -> . COS ( expression )
    (57) expression -> . TAN ( expression )
    (58) expression -> . MIN ( expression , expression )
    (59) expression -> . MAX ( expression , expression )
    (37) number -> . NUMBER
    (38) name -> . NAME
    (39) assign -> . name = expression
    (40) assign -> . VAR name = expression
    (41) assign -> . name GT expression
    (42) assign -> . name LT expression
    (43) assign -> . name LE expression
    (44) assign -> . name EQ expression
    (46) string -> . SQ_STRING
    (47) string -> . DQ_STRING

    (               shift and go to state 20
    -               shift and go to state 21
    ABS             shift and go to state 23
    SIN             shift and go to state 24
    COS             shift and go to state 25
    TAN             shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    NUMBER          shift and go to state 36
    NAME            shift and go to state 35
    VAR             shift and go to state 16
    SQ_STRING       shift and go to state 37
    DQ_STRING       shift and go to state 38

    expression                     shift and go to state 88
    number                         shift and go to state 19
    name                           shift and go to state 62
    assign                         shift and go to state 63
    string                         shift and go to state 22

state 52

    (39) assign -> name = . expression
    (20) expression -> . number
    (21) expression -> . name
    (22) expression -> . assign
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression , expression
    (35) expression -> . ( expression )
    (36) expression -> . - expression
    (45) expression -> . string
    (54) expression -> . ABS ( expression )
    (55) expression -> . SIN ( expression )
    (56) expression -> . COS ( expression )
    (57) expression -> . TAN ( expression )
    (58) expression -> . MIN ( expression , expression )
    (59) expression -> . MAX ( expression , expression )
    (37) number -> . NUMBER
    (38) name -> . NAME
    (39) assign -> . name = expression
    (40) assign -> . VAR name = expression
    (41) assign -> . name GT expression
    (42) assign -> . name LT expression
    (43) assign -> . name LE expression
    (44) assign -> . name EQ expression
    (46) string -> . SQ_STRING
    (47) string -> . DQ_STRING

    (               shift and go to state 20
    -               shift and go to state 21
    ABS             shift and go to state 23
    SIN             shift and go to state 24
    COS             shift and go to state 25
    TAN             shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    NUMBER          shift and go to state 36
    NAME            shift and go to state 35
    VAR             shift and go to state 16
    SQ_STRING       shift and go to state 37
    DQ_STRING       shift and go to state 38

    name                           shift and go to state 62
    expression                     shift and go to state 89
    number                         shift and go to state 19
    assign                         shift and go to state 63
    string                         shift and go to state 22

state 53

    (41) assign -> name GT . expression
    (20) expression -> . number
    (21) expression -> . name
    (22) expression -> . assign
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression , expression
    (35) expression -> . ( expression )
    (36) expression -> . - expression
    (45) expression -> . string
    (54) expression -> . ABS ( expression )
    (55) expression -> . SIN ( expression )
    (56) expression -> . COS ( expression )
    (57) expression -> . TAN ( expression )
    (58) expression -> . MIN ( expression , expression )
    (59) expression -> . MAX ( expression , expression )
    (37) number -> . NUMBER
    (38) name -> . NAME
    (39) assign -> . name = expression
    (40) assign -> . VAR name = expression
    (41) assign -> . name GT expression
    (42) assign -> . name LT expression
    (43) assign -> . name LE expression
    (44) assign -> . name EQ expression
    (46) string -> . SQ_STRING
    (47) string -> . DQ_STRING

    (               shift and go to state 20
    -               shift and go to state 21
    ABS             shift and go to state 23
    SIN             shift and go to state 24
    COS             shift and go to state 25
    TAN             shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    NUMBER          shift and go to state 36
    NAME            shift and go to state 35
    VAR             shift and go to state 16
    SQ_STRING       shift and go to state 37
